id,SalePrice
1461,128722.83
1462,152194.5
1463,185346.34
1464,183542.25
1465,206871.08
1466,181682.6
1467,174682.67
1468,174405.65
1469,177063.77
1470,115645.0
1471,193301.79
1472,89951.0
1473,98373.0
1474,149202.83
1475,140989.15
1476,375434.57
1477,258179.41
1478,289213.89
1479,295807.37
1480,433150.19
1481,304943.05
1482,210007.52
1483,179639.69
1484,172461.55
1485,166280.67
1486,199944.5
1487,355255.95
1488,242225.39
1489,208786.62
1490,199779.9
1491,193291.95
1492,98864.0
1493,176853.8
1494,284597.35
1495,292280.68
1496,219603.07
1497,196160.8
1498,152093.87
1499,152120.56
1500,157216.2
1501,167164.87
1502,160784.45
1503,304138.81
1504,230544.21
1505,216586.57
1506,179514.37
1507,219900.5
1508,200131.0
1509,162287.0
1510,152956.5
1511,157677.5
1512,168520.5
1513,148111.06
1514,160539.39
1515,169071.34
1516,164751.0
1517,151140.83
1518,130040.6
1519,227786.45
1520,137165.25
1521,144385.0
1522,167081.0
1523,107774.5
1524,120899.0
1525,129899.0
1526,128109.0
1527,109306.5
1528,124210.66
1529,142621.5
1530,162714.0
1531,127502.46
1532,102985.49
1533,131920.55
1534,118832.5
1535,146401.0
1536,116757.0
1537,88637.04
1538,183038.0
1539,247790.32
1540,117255.74
1541,146874.18
1542,158969.68
1543,217763.79
1544,71437.0
1545,104993.0
1546,124969.0
1547,141701.33
1548,140337.34
1549,118714.33
1550,154659.84
1551,120250.0
1552,138927.53
1553,143169.18
1554,106423.9
1555,185226.0
1556,105825.54
1557,128099.0
1558,96885.04
1559,118829.25
1560,142124.9
1561,150862.5
1562,124717.0
1563,119123.64
1564,156697.46
1565,152762.77
1566,207075.87
1567,83194.0
1568,231587.2
1569,157989.0
1570,129079.5
1571,133746.02
1572,146894.25
1573,243999.19
1574,131600.37
1575,199927.06
1576,210163.81
1577,201672.37
1578,145971.86
1579,145351.7
1580,191214.0
1581,134769.25
1582,125553.0
1583,322733.46
1584,241755.24
1585,138580.26666666666
1586,72357.5
1587,104549.0
1588,149324.25
1589,105767.37
1590,132742.75
1591,100873.0
1592,121227.75
1593,119406.58
1594,128231.88
1595,136005.9
1596,230964.16
1597,176025.47
1598,190916.75
1599,206201.4
1600,197080.7
1601,78918.0
1602,119797.5
1603,104993.5
1604,304103.66
1605,249670.21
1606,168942.0
1607,174362.64
1608,213542.63
1609,205427.15
1610,161399.98
1611,150812.0
1612,164395.17
1613,157720.36
1614,122036.5
1615,87412.0
1616,85414.5
1617,89010.0
1618,124820.66
1619,136677.25
1620,151379.64
1621,143367.52
1622,153828.69
1623,290872.04
1624,213259.63
1625,129464.98
1626,174933.5
1627,189417.9
1628,278118.87
1629,174564.05
1630,371725.99
1631,226607.0
1632,251799.64
1633,161053.39
1634,183274.0
1635,184545.4
1636,163949.48
1637,179328.05
1638,213621.65
1639,176006.5
1640,241847.1
1641,189322.5
1642,218823.01
1643,231525.01
1644,225478.31
1645,181312.5
1646,155517.5
1647,166483.0
1648,138700.75
1649,138606.5
1650,118687.5
1651,117175.75
1652,92082.0
1653,94986.0
1654,154504.82
1655,155559.5
1656,151231.0
1657,155628.32
1658,153623.4
1659,143887.25
1660,144074.16333333333
1661,441113.66
1662,368578.77
1663,385037.59
1664,435900.98
1665,309383.72
1666,320754.16
1667,370779.06
1668,322233.6
1669,284510.74
1670,343581.86
1671,248279.35
1672,436444.22
1673,299799.15
1674,248652.8
1675,186108.11
1676,190070.04
1677,215606.42
1678,443491.6
1679,387117.01
1680,332030.61
1681,269770.57
1682,305039.21
1683,180794.95
1684,176834.26
1685,172740.85
1686,166370.62
1687,163500.74
1688,189957.65
1689,190792.01
1690,181663.55
1691,165136.96
1692,271122.02
1693,164603.47
1694,183112.4
1695,168406.7
1696,263526.09
1697,171830.4
1698,360467.16
1699,322816.88
1700,238460.54
1701,267887.47
1702,263410.74
1703,253797.27
1704,298359.72
1705,251412.91
1706,415273.2
1707,228440.5
1708,221861.4
1709,269128.66
1710,223697.43
1711,258674.27
1712,263684.43
1713,244600.43
1714,220170.86
1715,201684.06
1716,178335.65
1717,163640.46
1718,143532.65
1719,203628.63
1720,248571.93
1721,164374.34
1722,134665.0
1723,156243.5
1724,215297.79
1725,232084.92
1726,187950.75
1727,175355.31
1728,188420.45
1729,166185.4
1730,171082.7
1731,117874.32
1732,123628.14
1733,115280.62
1734,127295.91
1735,132451.33
1736,110929.0
1737,364066.69
1738,217053.33
1739,282480.19
1740,184947.66
1741,188984.14
1742,161659.54
1743,166230.23
1744,305320.49
1745,226856.86
1746,267338.87
1747,212048.29
1748,200495.4
1749,157335.0
1750,144393.0
1751,223895.45
1752,119138.99
1753,132843.13
1754,210556.7
1755,162886.32
1756,119525.6
1757,117828.99
1758,141179.32
1759,156582.05
1760,157186.0
1761,144659.5
1762,172505.0
1763,166331.34
1764,114776.25
1765,163321.05
1766,174027.0
1767,192658.58
1768,137298.0
1769,156925.12
1770,139422.75
1771,132906.5
1772,131412.55
1773,136737.05
1774,131055.45
1775,129538.0
1776,127086.75
1777,121308.0
1778,129590.75
1779,116743.5
1780,178364.85
1781,131654.5
1782,93380.49
1783,129449.38
1784,102323.0
1785,113653.25
1786,138750.75
1787,165195.3
1788,55473.0
1789,98341.0
1790,89082.0
1791,192687.7
1792,155669.33
1793,145175.0
1794,141713.76
1795,137027.5
1796,122987.33
1797,119109.66
1798,125274.0
1799,114038.66
1800,123173.5
1801,125981.86
1802,147934.89
1803,146660.87
1804,139191.9
1805,134682.5
1806,110371.41
1807,149231.05
1808,124755.0
1809,129274.16
1810,147811.03
1811,109236.85
1812,114927.96
1813,118470.04
1814,98631.0
1815,70755.0
1816,99110.0
1817,125409.56
1818,136531.76
1819,113694.54
1820,82769.5
1821,123536.54
1822,150534.76
1823,64710.0
1824,138818.0
1825,138132.83
1826,106426.0
1827,109139.25
1828,141142.34
1829,120538.5
1830,145227.11
1831,160868.9
1832,120080.21
1833,141119.14
1834,126669.32
1835,163839.8
1836,128489.55
1837,96822.0
1838,131054.22
1839,83435.5
1840,165348.0
1841,152564.25
1842,103971.5
1843,140281.5
1844,141388.42
1845,142494.07
1846,154229.0
1847,160292.4
1848,62378.0
1849,113099.0
1850,125605.5
1851,152815.7
1852,124501.5
1853,135132.5
1854,164703.45
1855,147561.0
1856,217348.56
1857,148845.04
1858,138958.18
1859,125288.88
1860,145644.6
1861,125114.71
1862,274893.63
1863,271565.72
1864,271565.72
1865,319442.97
1866,322311.25
1867,246953.66
1868,324329.38
1869,199307.13
1870,249164.05
1871,254540.68
1872,173656.13
1873,226690.55
1874,136596.0
1875,200691.25
1876,197293.32
1877,205424.8
1878,209601.05
1879,133191.2
1880,136154.93333333332
1881,232749.37
1882,255291.43
1883,199967.15
1884,217091.54
1885,262143.57
1886,311579.51
1887,196386.9
1888,283731.63
1889,164670.67
1890,132633.5
1891,143572.5
1892,110859.0
1893,138331.75
1894,129026.24
1895,153228.0
1896,116685.82
1897,120419.87
1898,102974.34
1899,127151.65
1900,144074.04
1901,178434.55
1902,144490.0
1903,212614.28
1904,130789.0
1905,185115.47
1906,167050.5
1907,214961.9
1908,126464.83
1909,137497.92
1910,128621.49
1911,199312.5
